Anime_1_ID,Anime_1_Title,Anime_2_ID,Anime_2_Title,Date
39195,Beastars,60765,Kimi to Koete Koi ni Naru,2025-10-29T07:31:00+00:00
41433,Akudama Drive,54793,Bloody Escape: Jigoku no Tousou Geki,2025-10-29T06:10:00+00:00
40052,Great Pretender,56038,Lazarus,2025-10-29T04:37:00+00:00
52299,Ore dake Level Up na Ken,52347,"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su",2025-10-29T01:24:00+00:00
38000,Kimetsu no Yaiba,52299,Ore dake Level Up na Ken,2025-10-29T01:21:00+00:00
11111,Another,27899,Tokyo Ghoul √A,2025-10-27T00:00:00+00:00
11111,Another,22319,Tokyo Ghoul,2025-10-27T00:00:00+00:00
17909,Uchouten Kazoku,19703,Kyousou Giga (TV),2025-10-27T00:00:00+00:00
7588,Saraiya Goyou,28735,Shouwa Genroku Rakugo Shinjuu,2025-10-27T00:00:00+00:00
339,Serial Experiments Lain,387,Haibane Renmei,2025-10-27T00:00:00+00:00
1210,NHK ni Youkoso!,7785,Yojouhan Shinwa Taikei,2025-10-27T00:00:00+00:00
142,Kamikaze Kaitou Jeanne,60347,Cat's♥Eye,2025-10-27T00:00:00+00:00
12445,Tasogare Otome x Amnesia,54199,Kaii to Otome to Kamikakushi,2025-10-26T00:00:00+00:00
50380,Paripi Koumei,55318,Medalist,2025-10-26T00:00:00+00:00
52308,Kanojo ga Koushaku-tei ni Itta Riyuu,58146,Tensei Akujo no Kuro Rekishi,2025-10-26T00:00:00+00:00
22319,Tokyo Ghoul,58913,Hikaru ga Shinda Natsu,2025-10-26T00:00:00+00:00
2001,Tengen Toppa Gurren Lagann,18679,Kill la Kill,2025-10-26T00:00:00+00:00
39533,Given,54233,Sasayaku You ni Koi wo Utau,2025-10-26T00:00:00+00:00
1039,Mizuiro (2003),3513,Tanjou: Debut,2025-10-26T00:00:00+00:00
54492,Kusuriya no Hitorigoto,54790,Undead Girl Murder Farce,2025-10-26T00:00:00+00:00
226,Elfen Lied,934,Higurashi no Naku Koro ni,2025-10-26T00:00:00+00:00
5680,K-On!,54959,BanG Dream! It's MyGO!!!!!,2025-10-26T00:00:00+00:00
2251,Baccano!,53393,Tengoku Daimakyou,2025-10-26T00:00:00+00:00
22319,Tokyo Ghoul,48580,Vanitas no Karte,2025-10-26T00:00:00+00:00
37779,Yakusoku no Neverland,53393,Tengoku Daimakyou,2025-10-25T00:00:00+00:00
4181,Clannad: After Story,50694,Summer Pockets,2025-10-25T00:00:00+00:00
242,Gokusen,5251,Angel Densetsu,2025-10-25T00:00:00+00:00
19,Monster,1535,Death Note,2025-10-25T00:00:00+00:00
2167,Clannad,33352,Violet Evergarden,2025-10-25T00:00:00+00:00
28223,Death Parade,34933,Kakegurui,2025-10-25T00:00:00+00:00
25013,Akatsuki no Yona,35062,Mahoutsukai no Yome,2025-10-25T00:00:00+00:00
7054,Kaichou wa Maid-sama!,14713,Kamisama Hajimemashita,2025-10-25T00:00:00+00:00
120,Fruits Basket,853,Ouran Koukou Host Club,2025-10-24T00:00:00+00:00
13759,Sakura-sou no Pet na Kanojo,17895,Golden Time,2025-10-24T00:00:00+00:00
776,Nanaka 6/17,59145,Ranma ½ (2024),2025-10-24T00:00:00+00:00
53126,Yamada-kun to Lv999 no Koi wo Suru,61773,Let's Play: Quest-darake no My Life,2025-10-24T00:00:00+00:00
32182,Mob Psycho 100,58939,Sakamoto Days,2025-10-24T00:00:00+00:00
50184,Seiken Gakuin no Makentsukai,54853,Maou 2099,2025-10-24T00:00:00+00:00
10620,Mirai Nikki (TV),60427,Gnosia,2025-10-24T00:00:00+00:00
31964,Boku no Hero Academia,39196,Mairimashita! Iruma-kun,2025-10-24T00:00:00+00:00
49520,Aharen-san wa Hakarenai,61209,Kao ni Denai Kashiwada-san to Kao ni Deru Oota-kun,2025-10-24T00:00:00+00:00
33255,Saiki Kusuo no Ψ-nan,54757,3-nen Z-gumi Ginpachi-sensei,2025-10-23T00:00:00+00:00
918,Gintama,33255,Saiki Kusuo no Ψ-nan,2025-10-23T00:00:00+00:00
1482,D.Gray-man,5114,Fullmetal Alchemist: Brotherhood,2025-10-23T00:00:00+00:00
19,Monster,1535,Death Note,2025-10-23T00:00:00+00:00
1535,Death Note,1575,Code Geass: Hangyaku no Lelouch,2025-10-23T00:00:00+00:00
322,Paradise Kiss,8129,Kuragehime,2025-10-23T00:00:00+00:00
52481,Gimai Seikatsu,56693,Watari-kun no xx ga Houkai Sunzen,2025-10-23T00:00:00+00:00
31240,Re:Zero kara Hajimeru Isekai Seikatsu,35790,Tate no Yuusha no Nariagari,2025-10-23T00:00:00+00:00
593,Mugen no Ryvius,60427,Gnosia,2025-10-23T00:00:00+00:00
9919,Ao no Exorcist,38671,Enen no Shouboutai,2025-10-23T00:00:00+00:00
24455,Madan no Ou to Vanadis,25013,Akatsuki no Yona,2025-10-23T00:00:00+00:00
39198,Kanata no Astra,60427,Gnosia,2025-10-23T00:00:00+00:00
54853,Maou 2099,57947,Mayonaka Punch,2025-10-23T00:00:00+00:00
32899,Watashi ga Motete Dousunda,57189,Debu to Love to Ayamachi to!,2025-10-22T00:00:00+00:00
57189,Debu to Love to Ayamachi to!,57192,Yeosin Gangnim,2025-10-22T00:00:00+00:00
776,Nanaka 6/17,57189,Debu to Love to Ayamachi to!,2025-10-22T00:00:00+00:00
269,Bleach,34572,Black Clover,2025-10-22T00:00:00+00:00
227,FLCL,57334,Dandadan,2025-10-22T00:00:00+00:00
335,Matantei Loki Ragnarok,849,Suzumiya Haruhi no Yuuutsu,2025-10-22T00:00:00+00:00
30187,Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru,53879,Kamonohashi Ron no Kindan Suiri,2025-10-22T00:00:00+00:00
392,Yuu☆Yuu☆Hakusho,11061,Hunter x Hunter (2011),2025-10-22T00:00:00+00:00
50265,Spy x Family,53411,Buddy Daddies,2025-10-22T00:00:00+00:00
37150,Douluo Dalu,51335,Shen Yin Wangzuo,2025-10-22T00:00:00+00:00
34599,Made in Abyss,51105,NieR:Automata Ver1.1a,2025-10-21T00:00:00+00:00
24259,Mechano: Scientific Attack Force,60128,Compu Movie,2025-10-21T00:00:00+00:00
55650,Shinkansen (Tab Eater Remix),60128,Compu Movie,2025-10-21T00:00:00+00:00
51693,Kaminaki Sekai no Kamisama Katsudou,54853,Maou 2099,2025-10-21T00:00:00+00:00
53447,Tu Bian Yingxiong X,54853,Maou 2099,2025-10-21T00:00:00+00:00
35839,Sora yori mo Tooi Basho,59791,Ruri no Houseki,2025-10-21T00:00:00+00:00
67,Basilisk: Kouga Ninpou Chou,61067,Ninja to Gokudou,2025-10-21T00:00:00+00:00
790,Ergo Proxy,52215,Chi. Chikyuu no Undou ni Tsuite,2025-10-21T00:00:00+00:00
4981,Casshern Sins,32461,Mitsuami no Kamisama,2025-10-21T00:00:00+00:00
50416,Skip to Loafer,60254,Yano-kun no Futsuu no Hibi,2025-10-21T00:00:00+00:00
33899,IDOLiSH7,39184,A3! Season Spring & Summer,2025-10-21T00:00:00+00:00
41710,Genjitsu Shugi Yuusha no Oukoku Saikenki,55265,"Tensei Kizoku, Kantei Skill de Nariagaru",2025-10-20T00:00:00+00:00
29803,Overlord,59644,Yasei no Last Boss ga Arawareta!,2025-10-20T00:00:00+00:00
457,Mushishi,52991,Sousou no Frieren,2025-10-20T00:00:00+00:00
1535,Death Note,2904,Code Geass: Hangyaku no Lelouch R2,2025-10-20T00:00:00+00:00
44037,"Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni Shimashita",52446,Kaiko sareta Ankoku Heishi (30-dai) no Slow na Second Life,2025-10-20T00:00:00+00:00
57380,Isekai Yururi Kikou: Kosodate shinagara Boukensha shimasu,61174,Sozai Saishuka no Isekai Ryokouki,2025-10-20T00:00:00+00:00
10165,Nichijou,59898,City The Animation,2025-10-20T00:00:00+00:00
22135,Ping Pong the Animation,58919,Hyakuemu.,2025-10-19T00:00:00+00:00
29803,Overlord,59644,Yasei no Last Boss ga Arawareta!,2025-10-19T00:00:00+00:00
52308,Kanojo ga Koushaku-tei ni Itta Riyuu,59846,Saigo ni Hitotsu dake Onegai shitemo Yoroshii deshou ka,2025-10-19T00:00:00+00:00
30,Shinseiki Evangelion,48849,Sonny Boy,2025-10-19T00:00:00+00:00
36882,Arifureta Shokugyou de Sekai Saikyou,61026,Ansatsusha de Aru Ore no Status ga Yuusha yori mo Akiraka ni Tsuyoi no da ga,2025-10-19T00:00:00+00:00
48736,Sono Bisque Doll wa Koi wo Suru,52709,"Danjo no Yuujou wa Seiritsu suru? (Iya, Shinai!!)",2025-10-19T00:00:00+00:00
11633,Blood Lad,42625,Heion Sedai no Idaten-tachi,2025-10-19T00:00:00+00:00
11061,Hunter x Hunter (2011),52741,Undead Unluck,2025-10-19T00:00:00+00:00
37521,Vinland Saga,52215,Chi. Chikyuu no Undou ni Tsuite,2025-10-19T00:00:00+00:00
8525,Kami nomi zo Shiru Sekai,48316,Kage no Jitsuryokusha ni Naritakute!,2025-10-19T00:00:00+00:00
41094,Xian Wang de Richang Shenghuo,44406,Da Wang Rao Ming,2025-10-18T00:00:00+00:00
4654,Toaru Majutsu no Index,6746,Durarara!!,2025-10-30T04:50:00+00:00
457,Mushishi,4081,Natsume Yuujinchou,2025-10-29T21:47:00+00:00
16782,Kotonoha no Niwa,57555,Chainsaw Man Movie: Reze-hen,2025-10-29T21:27:00+00:00
5114,Fullmetal Alchemist: Brotherhood,11061,Hunter x Hunter (2011),2025-10-29T19:29:00+00:00
9756,Mahou Shoujo Madoka★Magica,54028,Turkey!,2025-10-29T14:32:00+00:00
13261,Inazuma Eleven Go: Chrono Stone,54028,Turkey!,2025-10-29T13:42:00+00:00
5231,Inazuma Eleven,54028,Turkey!,2025-10-29T13:40:00+00:00
39195,Beastars,60765,Kimi to Koete Koi ni Naru,2025-10-29T07:31:00+00:00
41433,Akudama Drive,54793,Bloody Escape: Jigoku no Tousou Geki,2025-10-29T06:10:00+00:00
40052,Great Pretender,56038,Lazarus,2025-10-29T04:37:00+00:00
52299,Ore dake Level Up na Ken,52347,"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su",2025-10-29T01:24:00+00:00
38000,Kimetsu no Yaiba,52299,Ore dake Level Up na Ken,2025-10-29T01:21:00+00:00
11111,Another,27899,Tokyo Ghoul √A,2025-10-27T00:00:00+00:00
11111,Another,22319,Tokyo Ghoul,2025-10-27T00:00:00+00:00
17909,Uchouten Kazoku,19703,Kyousou Giga (TV),2025-10-27T00:00:00+00:00
7588,Saraiya Goyou,28735,Shouwa Genroku Rakugo Shinjuu,2025-10-27T00:00:00+00:00
339,Serial Experiments Lain,387,Haibane Renmei,2025-10-27T00:00:00+00:00
1210,NHK ni Youkoso!,7785,Yojouhan Shinwa Taikei,2025-10-27T00:00:00+00:00
142,Kamikaze Kaitou Jeanne,60347,Cat's♥Eye,2025-10-27T00:00:00+00:00
12445,Tasogare Otome x Amnesia,54199,Kaii to Otome to Kamikakushi,2025-10-26T00:00:00+00:00
50380,Paripi Koumei,55318,Medalist,2025-10-26T00:00:00+00:00
52308,Kanojo ga Koushaku-tei ni Itta Riyuu,58146,Tensei Akujo no Kuro Rekishi,2025-10-26T00:00:00+00:00
22319,Tokyo Ghoul,58913,Hikaru ga Shinda Natsu,2025-10-26T00:00:00+00:00
2001,Tengen Toppa Gurren Lagann,18679,Kill la Kill,2025-10-26T00:00:00+00:00
39533,Given,54233,Sasayaku You ni Koi wo Utau,2025-10-26T00:00:00+00:00
1039,Mizuiro (2003),3513,Tanjou: Debut,2025-10-26T00:00:00+00:00
54492,Kusuriya no Hitorigoto,54790,Undead Girl Murder Farce,2025-10-26T00:00:00+00:00
226,Elfen Lied,934,Higurashi no Naku Koro ni,2025-10-26T00:00:00+00:00
5680,K-On!,54959,BanG Dream! It's MyGO!!!!!,2025-10-26T00:00:00+00:00
2251,Baccano!,53393,Tengoku Daimakyou,2025-10-26T00:00:00+00:00
22319,Tokyo Ghoul,48580,Vanitas no Karte,2025-10-26T00:00:00+00:00
37779,Yakusoku no Neverland,53393,Tengoku Daimakyou,2025-10-25T00:00:00+00:00
4181,Clannad: After Story,50694,Summer Pockets,2025-10-25T00:00:00+00:00
242,Gokusen,5251,Angel Densetsu,2025-10-25T00:00:00+00:00
19,Monster,1535,Death Note,2025-10-25T00:00:00+00:00
2167,Clannad,33352,Violet Evergarden,2025-10-25T00:00:00+00:00
28223,Death Parade,34933,Kakegurui,2025-10-25T00:00:00+00:00
25013,Akatsuki no Yona,35062,Mahoutsukai no Yome,2025-10-25T00:00:00+00:00
7054,Kaichou wa Maid-sama!,14713,Kamisama Hajimemashita,2025-10-25T00:00:00+00:00
120,Fruits Basket,853,Ouran Koukou Host Club,2025-10-24T00:00:00+00:00
13759,Sakura-sou no Pet na Kanojo,17895,Golden Time,2025-10-24T00:00:00+00:00
776,Nanaka 6/17,59145,Ranma ½ (2024),2025-10-24T00:00:00+00:00
53126,Yamada-kun to Lv999 no Koi wo Suru,61773,Let's Play: Quest-darake no My Life,2025-10-24T00:00:00+00:00
32182,Mob Psycho 100,58939,Sakamoto Days,2025-10-24T00:00:00+00:00
50184,Seiken Gakuin no Makentsukai,54853,Maou 2099,2025-10-24T00:00:00+00:00
10620,Mirai Nikki (TV),60427,Gnosia,2025-10-24T00:00:00+00:00
31964,Boku no Hero Academia,39196,Mairimashita! Iruma-kun,2025-10-24T00:00:00+00:00
49520,Aharen-san wa Hakarenai,61209,Kao ni Denai Kashiwada-san to Kao ni Deru Oota-kun,2025-10-24T00:00:00+00:00
33255,Saiki Kusuo no Ψ-nan,54757,3-nen Z-gumi Ginpachi-sensei,2025-10-23T00:00:00+00:00
918,Gintama,33255,Saiki Kusuo no Ψ-nan,2025-10-23T00:00:00+00:00
1482,D.Gray-man,5114,Fullmetal Alchemist: Brotherhood,2025-10-23T00:00:00+00:00
19,Monster,1535,Death Note,2025-10-23T00:00:00+00:00
1535,Death Note,1575,Code Geass: Hangyaku no Lelouch,2025-10-23T00:00:00+00:00
322,Paradise Kiss,8129,Kuragehime,2025-10-23T00:00:00+00:00
52481,Gimai Seikatsu,56693,Watari-kun no xx ga Houkai Sunzen,2025-10-23T00:00:00+00:00
31240,Re:Zero kara Hajimeru Isekai Seikatsu,35790,Tate no Yuusha no Nariagari,2025-10-23T00:00:00+00:00
593,Mugen no Ryvius,60427,Gnosia,2025-10-23T00:00:00+00:00
9919,Ao no Exorcist,38671,Enen no Shouboutai,2025-10-23T00:00:00+00:00
24455,Madan no Ou to Vanadis,25013,Akatsuki no Yona,2025-10-23T00:00:00+00:00
39198,Kanata no Astra,60427,Gnosia,2025-10-23T00:00:00+00:00
54853,Maou 2099,57947,Mayonaka Punch,2025-10-23T00:00:00+00:00
32899,Watashi ga Motete Dousunda,57189,Debu to Love to Ayamachi to!,2025-10-22T00:00:00+00:00
57189,Debu to Love to Ayamachi to!,57192,Yeosin Gangnim,2025-10-22T00:00:00+00:00
776,Nanaka 6/17,57189,Debu to Love to Ayamachi to!,2025-10-22T00:00:00+00:00
269,Bleach,34572,Black Clover,2025-10-22T00:00:00+00:00
227,FLCL,57334,Dandadan,2025-10-22T00:00:00+00:00
335,Matantei Loki Ragnarok,849,Suzumiya Haruhi no Yuuutsu,2025-10-22T00:00:00+00:00
30187,Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru,53879,Kamonohashi Ron no Kindan Suiri,2025-10-22T00:00:00+00:00
392,Yuu☆Yuu☆Hakusho,11061,Hunter x Hunter (2011),2025-10-22T00:00:00+00:00
50265,Spy x Family,53411,Buddy Daddies,2025-10-22T00:00:00+00:00
37150,Douluo Dalu,51335,Shen Yin Wangzuo,2025-10-22T00:00:00+00:00
34599,Made in Abyss,51105,NieR:Automata Ver1.1a,2025-10-21T00:00:00+00:00
24259,Mechano: Scientific Attack Force,60128,Compu Movie,2025-10-21T00:00:00+00:00
55650,Shinkansen (Tab Eater Remix),60128,Compu Movie,2025-10-21T00:00:00+00:00
51693,Kaminaki Sekai no Kamisama Katsudou,54853,Maou 2099,2025-10-21T00:00:00+00:00
53447,Tu Bian Yingxiong X,54853,Maou 2099,2025-10-21T00:00:00+00:00
35839,Sora yori mo Tooi Basho,59791,Ruri no Houseki,2025-10-21T00:00:00+00:00
67,Basilisk: Kouga Ninpou Chou,61067,Ninja to Gokudou,2025-10-21T00:00:00+00:00
790,Ergo Proxy,52215,Chi. Chikyuu no Undou ni Tsuite,2025-10-21T00:00:00+00:00
4981,Casshern Sins,32461,Mitsuami no Kamisama,2025-10-21T00:00:00+00:00
50416,Skip to Loafer,60254,Yano-kun no Futsuu no Hibi,2025-10-21T00:00:00+00:00
33899,IDOLiSH7,39184,A3! Season Spring & Summer,2025-10-21T00:00:00+00:00
41710,Genjitsu Shugi Yuusha no Oukoku Saikenki,55265,"Tensei Kizoku, Kantei Skill de Nariagaru",2025-10-20T00:00:00+00:00
29803,Overlord,59644,Yasei no Last Boss ga Arawareta!,2025-10-20T00:00:00+00:00
457,Mushishi,52991,Sousou no Frieren,2025-10-20T00:00:00+00:00
1535,Death Note,2904,Code Geass: Hangyaku no Lelouch R2,2025-10-20T00:00:00+00:00
44037,"Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni Shimashita",52446,Kaiko sareta Ankoku Heishi (30-dai) no Slow na Second Life,2025-10-20T00:00:00+00:00
57380,Isekai Yururi Kikou: Kosodate shinagara Boukensha shimasu,61174,Sozai Saishuka no Isekai Ryokouki,2025-10-20T00:00:00+00:00
10165,Nichijou,59898,City The Animation,2025-10-20T00:00:00+00:00
22135,Ping Pong the Animation,58919,Hyakuemu.,2025-10-19T00:00:00+00:00
29803,Overlord,59644,Yasei no Last Boss ga Arawareta!,2025-10-19T00:00:00+00:00
52308,Kanojo ga Koushaku-tei ni Itta Riyuu,59846,Saigo ni Hitotsu dake Onegai shitemo Yoroshii deshou ka,2025-10-19T00:00:00+00:00
30,Shinseiki Evangelion,48849,Sonny Boy,2025-10-19T00:00:00+00:00
36882,Arifureta Shokugyou de Sekai Saikyou,61026,Ansatsusha de Aru Ore no Status ga Yuusha yori mo Akiraka ni Tsuyoi no da ga,2025-10-19T00:00:00+00:00
48736,Sono Bisque Doll wa Koi wo Suru,52709,"Danjo no Yuujou wa Seiritsu suru? (Iya, Shinai!!)",2025-10-19T00:00:00+00:00
11633,Blood Lad,42625,Heion Sedai no Idaten-tachi,2025-10-19T00:00:00+00:00
11061,Hunter x Hunter (2011),52741,Undead Unluck,2025-10-19T00:00:00+00:00
37521,Vinland Saga,52215,Chi. Chikyuu no Undou ni Tsuite,2025-10-19T00:00:00+00:00
8525,Kami nomi zo Shiru Sekai,48316,Kage no Jitsuryokusha ni Naritakute!,2025-10-19T00:00:00+00:00
41094,Xian Wang de Richang Shenghuo,44406,Da Wang Rao Ming,2025-10-18T00:00:00+00:00
4654,Toaru Majutsu no Index,6746,Durarara!!,2025-10-30T04:50:00+00:00
457,Mushishi,4081,Natsume Yuujinchou,2025-10-29T21:47:00+00:00
16782,Kotonoha no Niwa,57555,Chainsaw Man Movie: Reze-hen,2025-10-29T21:27:00+00:00
5114,Fullmetal Alchemist: Brotherhood,11061,Hunter x Hunter (2011),2025-10-29T19:29:00+00:00
9756,Mahou Shoujo Madoka★Magica,54028,Turkey!,2025-10-29T14:32:00+00:00
13261,Inazuma Eleven Go: Chrono Stone,54028,Turkey!,2025-10-29T13:42:00+00:00
5231,Inazuma Eleven,54028,Turkey!,2025-10-29T13:40:00+00:00
39195,Beastars,60765,Kimi to Koete Koi ni Naru,2025-10-29T07:31:00+00:00
41433,Akudama Drive,54793,Bloody Escape: Jigoku no Tousou Geki,2025-10-29T06:10:00+00:00
40052,Great Pretender,56038,Lazarus,2025-10-29T04:37:00+00:00
52299,Ore dake Level Up na Ken,52347,"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su",2025-10-29T01:24:00+00:00
38000,Kimetsu no Yaiba,52299,Ore dake Level Up na Ken,2025-10-29T01:21:00+00:00
11111,Another,27899,Tokyo Ghoul √A,2025-10-27T00:00:00+00:00
11111,Another,22319,Tokyo Ghoul,2025-10-27T00:00:00+00:00
17909,Uchouten Kazoku,19703,Kyousou Giga (TV),2025-10-27T00:00:00+00:00
7588,Saraiya Goyou,28735,Shouwa Genroku Rakugo Shinjuu,2025-10-27T00:00:00+00:00
339,Serial Experiments Lain,387,Haibane Renmei,2025-10-27T00:00:00+00:00
1210,NHK ni Youkoso!,7785,Yojouhan Shinwa Taikei,2025-10-27T00:00:00+00:00
142,Kamikaze Kaitou Jeanne,60347,Cat's♥Eye,2025-10-27T00:00:00+00:00
12445,Tasogare Otome x Amnesia,54199,Kaii to Otome to Kamikakushi,2025-10-26T00:00:00+00:00
50380,Paripi Koumei,55318,Medalist,2025-10-26T00:00:00+00:00
52308,Kanojo ga Koushaku-tei ni Itta Riyuu,58146,Tensei Akujo no Kuro Rekishi,2025-10-26T00:00:00+00:00
22319,Tokyo Ghoul,58913,Hikaru ga Shinda Natsu,2025-10-26T00:00:00+00:00
2001,Tengen Toppa Gurren Lagann,18679,Kill la Kill,2025-10-26T00:00:00+00:00
39533,Given,54233,Sasayaku You ni Koi wo Utau,2025-10-26T00:00:00+00:00
1039,Mizuiro (2003),3513,Tanjou: Debut,2025-10-26T00:00:00+00:00
54492,Kusuriya no Hitorigoto,54790,Undead Girl Murder Farce,2025-10-26T00:00:00+00:00
226,Elfen Lied,934,Higurashi no Naku Koro ni,2025-10-26T00:00:00+00:00
5680,K-On!,54959,BanG Dream! It's MyGO!!!!!,2025-10-26T00:00:00+00:00
2251,Baccano!,53393,Tengoku Daimakyou,2025-10-26T00:00:00+00:00
22319,Tokyo Ghoul,48580,Vanitas no Karte,2025-10-26T00:00:00+00:00
37779,Yakusoku no Neverland,53393,Tengoku Daimakyou,2025-10-25T00:00:00+00:00
4181,Clannad: After Story,50694,Summer Pockets,2025-10-25T00:00:00+00:00
242,Gokusen,5251,Angel Densetsu,2025-10-25T00:00:00+00:00
19,Monster,1535,Death Note,2025-10-25T00:00:00+00:00
2167,Clannad,33352,Violet Evergarden,2025-10-25T00:00:00+00:00
28223,Death Parade,34933,Kakegurui,2025-10-25T00:00:00+00:00
25013,Akatsuki no Yona,35062,Mahoutsukai no Yome,2025-10-25T00:00:00+00:00
7054,Kaichou wa Maid-sama!,14713,Kamisama Hajimemashita,2025-10-25T00:00:00+00:00
120,Fruits Basket,853,Ouran Koukou Host Club,2025-10-24T00:00:00+00:00
13759,Sakura-sou no Pet na Kanojo,17895,Golden Time,2025-10-24T00:00:00+00:00
776,Nanaka 6/17,59145,Ranma ½ (2024),2025-10-24T00:00:00+00:00
53126,Yamada-kun to Lv999 no Koi wo Suru,61773,Let's Play: Quest-darake no My Life,2025-10-24T00:00:00+00:00
32182,Mob Psycho 100,58939,Sakamoto Days,2025-10-24T00:00:00+00:00
50184,Seiken Gakuin no Makentsukai,54853,Maou 2099,2025-10-24T00:00:00+00:00
10620,Mirai Nikki (TV),60427,Gnosia,2025-10-24T00:00:00+00:00
31964,Boku no Hero Academia,39196,Mairimashita! Iruma-kun,2025-10-24T00:00:00+00:00
49520,Aharen-san wa Hakarenai,61209,Kao ni Denai Kashiwada-san to Kao ni Deru Oota-kun,2025-10-24T00:00:00+00:00
33255,Saiki Kusuo no Ψ-nan,54757,3-nen Z-gumi Ginpachi-sensei,2025-10-23T00:00:00+00:00
918,Gintama,33255,Saiki Kusuo no Ψ-nan,2025-10-23T00:00:00+00:00
1482,D.Gray-man,5114,Fullmetal Alchemist: Brotherhood,2025-10-23T00:00:00+00:00
19,Monster,1535,Death Note,2025-10-23T00:00:00+00:00
1535,Death Note,1575,Code Geass: Hangyaku no Lelouch,2025-10-23T00:00:00+00:00
322,Paradise Kiss,8129,Kuragehime,2025-10-23T00:00:00+00:00
52481,Gimai Seikatsu,56693,Watari-kun no xx ga Houkai Sunzen,2025-10-23T00:00:00+00:00
31240,Re:Zero kara Hajimeru Isekai Seikatsu,35790,Tate no Yuusha no Nariagari,2025-10-23T00:00:00+00:00
593,Mugen no Ryvius,60427,Gnosia,2025-10-23T00:00:00+00:00
9919,Ao no Exorcist,38671,Enen no Shouboutai,2025-10-23T00:00:00+00:00
24455,Madan no Ou to Vanadis,25013,Akatsuki no Yona,2025-10-23T00:00:00+00:00
39198,Kanata no Astra,60427,Gnosia,2025-10-23T00:00:00+00:00
54853,Maou 2099,57947,Mayonaka Punch,2025-10-23T00:00:00+00:00
32899,Watashi ga Motete Dousunda,57189,Debu to Love to Ayamachi to!,2025-10-22T00:00:00+00:00
57189,Debu to Love to Ayamachi to!,57192,Yeosin Gangnim,2025-10-22T00:00:00+00:00
776,Nanaka 6/17,57189,Debu to Love to Ayamachi to!,2025-10-22T00:00:00+00:00
269,Bleach,34572,Black Clover,2025-10-22T00:00:00+00:00
227,FLCL,57334,Dandadan,2025-10-22T00:00:00+00:00
335,Matantei Loki Ragnarok,849,Suzumiya Haruhi no Yuuutsu,2025-10-22T00:00:00+00:00
30187,Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru,53879,Kamonohashi Ron no Kindan Suiri,2025-10-22T00:00:00+00:00
392,Yuu☆Yuu☆Hakusho,11061,Hunter x Hunter (2011),2025-10-22T00:00:00+00:00
50265,Spy x Family,53411,Buddy Daddies,2025-10-22T00:00:00+00:00
37150,Douluo Dalu,51335,Shen Yin Wangzuo,2025-10-22T00:00:00+00:00
34599,Made in Abyss,51105,NieR:Automata Ver1.1a,2025-10-21T00:00:00+00:00
24259,Mechano: Scientific Attack Force,60128,Compu Movie,2025-10-21T00:00:00+00:00
55650,Shinkansen (Tab Eater Remix),60128,Compu Movie,2025-10-21T00:00:00+00:00
51693,Kaminaki Sekai no Kamisama Katsudou,54853,Maou 2099,2025-10-21T00:00:00+00:00
53447,Tu Bian Yingxiong X,54853,Maou 2099,2025-10-21T00:00:00+00:00
35839,Sora yori mo Tooi Basho,59791,Ruri no Houseki,2025-10-21T00:00:00+00:00
67,Basilisk: Kouga Ninpou Chou,61067,Ninja to Gokudou,2025-10-21T00:00:00+00:00
790,Ergo Proxy,52215,Chi. Chikyuu no Undou ni Tsuite,2025-10-21T00:00:00+00:00
4981,Casshern Sins,32461,Mitsuami no Kamisama,2025-10-21T00:00:00+00:00
50416,Skip to Loafer,60254,Yano-kun no Futsuu no Hibi,2025-10-21T00:00:00+00:00
33899,IDOLiSH7,39184,A3! Season Spring & Summer,2025-10-21T00:00:00+00:00
41710,Genjitsu Shugi Yuusha no Oukoku Saikenki,55265,"Tensei Kizoku, Kantei Skill de Nariagaru",2025-10-20T00:00:00+00:00
29803,Overlord,59644,Yasei no Last Boss ga Arawareta!,2025-10-20T00:00:00+00:00
457,Mushishi,52991,Sousou no Frieren,2025-10-20T00:00:00+00:00
1535,Death Note,2904,Code Geass: Hangyaku no Lelouch R2,2025-10-20T00:00:00+00:00
44037,"Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni Shimashita",52446,Kaiko sareta Ankoku Heishi (30-dai) no Slow na Second Life,2025-10-20T00:00:00+00:00
57380,Isekai Yururi Kikou: Kosodate shinagara Boukensha shimasu,61174,Sozai Saishuka no Isekai Ryokouki,2025-10-20T00:00:00+00:00
10165,Nichijou,59898,City The Animation,2025-10-20T00:00:00+00:00
22135,Ping Pong the Animation,58919,Hyakuemu.,2025-10-19T00:00:00+00:00
29803,Overlord,59644,Yasei no Last Boss ga Arawareta!,2025-10-19T00:00:00+00:00
